Id,size1,size2,size3
59058,1,1,1
59059,1,1,1
59062,1,1,1
59063,1,1,1
59064,1,1,1
59066,1,1,1
59070,1,1,1
59071,1,1,1
59072,1,1,1
59073,1,1,1
59075,1,1,1
59078,1,1,1
59080,1,1,1
59081,1,1,1
59084,1,1,1
59085,1,1,1
59086,1,1,1
59087,1,1,1
59088,1,1,1
59090,1,1,1
59092,1,1,1
59093,1,1,1
59094,1,1,1
59096,1,1,1
59097,1,1,1
59098,1,1,1
59100,1,1,1
59103,1,1,1
59106,1,1,1
59107,1,1,1
59109,1,1,1
59112,1,1,1
59114,1,1,1
59115,1,1,1
59116,1,1,1
59120,1,1,1
59122,1,1,1
59123,1,1,1
59124,1,1,1
59126,1,1,1
59127,1,1,1
59129,1,1,1
59132,1,1,1
59134,1,1,1
59137,1,1,1
59138,1,1,1
59139,1,1,1
59140,1,1,1
59141,1,1,1
59142,1,1,1
59144,1,1,1
59145,1,1,1
59146,1,1,1
59149,1,1,1
59150,1,1,1
59153,1,1,1
59161,1,1,1
59164,1,1,1
59165,1,1,1
59170,1,1,1
59171,1,1,1
59178,1,1,1
59182,1,1,1
59184,1,1,1
59195,1,1,1
59199,1,1,1
59210,1,1,1
59211,1,1,1
59215,1,1,1
59217,1,1,1
59222,1,1,1
59226,1,1,1
59227,1,1,1
59231,1,1,1
59235,1,1,1
59239,1,1,1
59241,1,1,1
59253,1,1,1
59254,1,1,1
59265,1,1,1
59267,1,1,1
59270,1,1,1
59271,1,1,1
59272,1,1,1
59273,1,1,1
59276,1,1,1
59277,1,1,1
59278,1,1,1
59281,1,1,1
59285,1,1,1
59286,1,1,1
59287,1,1,1
59290,1,1,1
59291,1,1,1
59293,1,1,1
59294,1,1,1
59295,1,1,1
59296,1,1,1
59299,1,1,1
59300,1,1,1
59308,1,1,1
59309,1,1,1
59315,1,1,1
59317,1,1,1
59324,1,1,1
59325,1,1,1
59330,1,1,1
59331,1,1,1
59332,1,1,1
59340,1,1,1
59342,1,1,1
59350,1,1,1
59351,1,1,1
59352,1,1,1
59353,1,1,1
59355,1,1,1
59356,1,1,1
59357,1,1,1
59358,1,1,1
59359,1,1,1
59361,1,1,1
59362,1,1,1
59367,1,1,1
59368,1,1,1
59370,1,1,1
59387,1,1,1
59393,1,1,1
59394,1,1,1
59409,1,1,1
59410,1,1,1
59429,1,1,1
59430,1,1,1
59431,1,1,1
59437,1,1,1
59439,1,1,1
59440,1,1,1
59443,1,1,1
59445,1,1,1
59450,1,1,1
59451,1,1,1
59452,1,1,1
59453,1,1,1
59559,1,1,1
59562,1,1,1
59564,1,1,1
59565,1,1,1
59570,1,1,1
59583,1,1,1
59590,1,1,1
59595,1,1,1
59598,1,1,1
59600,1,1,1
59601,1,1,1
59602,1,1,1
59603,1,1,1
59606,1,1,1
59608,1,1,1
59609,1,1,1
59610,1,1,1
59611,1,1,1
59612,1,1,1
59619,1,1,1
59622,1,1,1
59625,1,1,1
59626,1,1,1
59628,1,1,1
59630,1,1,1
59631,1,1,1
59634,1,1,1
59635,1,1,1
59637,1,1,1
59638,1,1,1
59639,1,1,1
59640,1,1,1
59641,1,1,1
83495,1,1,1
83497,1,1,1
83504,1,1,1
83508,1,1,1
83514,1,1,1
83520,1,1,1
83529,1,1,1
83542,1,1,1
83544,1,1,1
83546,1,1,1
83549,1,1,1
83551,1,1,1
83552,1,1,1
83559,1,1,1
83561,1,1,1
83564,1,1,1
83566,1,1,1
83568,1,1,1
83570,1,1,1
83577,1,1,1
83581,1,1,1
83582,1,1,1
83583,1,1,1
83587,1,1,1
83588,1,1,1
83589,1,1,1
83591,1,1,1
83593,1,1,1
83594,1,1,1
83596,1,1,1
83598,1,1,1
83607,1,1,1
83612,1,1,1
83613,1,1,1
83623,1,1,1
83628,1,1,1
83629,1,1,1
83633,1,1,1
83634,1,1,1
83641,1,1,1
83645,1,1,1
83647,1,1,1
83651,1,1,1
83655,1,1,1
83657,1,1,1
83659,1,1,1
83664,1,1,1
83666,1,1,1
83669,1,1,1
83672,1,1,1
83673,1,1,1
83674,1,1,1
83676,1,1,1
83677,1,1,1
83685,1,1,1
83686,1,1,1
83688,1,1,1
83689,1,1,1
83691,1,1,1
83697,1,1,1
83698,1,1,1
83699,1,1,1
83700,1,1,1
83704,1,1,1
83706,1,1,1
83707,1,1,1
83709,1,1,1
83710,1,1,1
83714,1,1,1
83716,1,1,1
83721,1,1,1
83722,1,1,1
83723,1,1,1
83724,1,1,1
83726,1,1,1
83727,1,1,1
83728,1,1,1
83733,1,1,1
83736,1,1,1
83740,1,1,1
83744,1,1,1
83747,1,1,1
83748,1,1,1
83749,1,1,1
83750,1,1,1
83752,1,1,1
83754,1,1,1
83756,1,1,1
83757,1,1,1
83759,1,1,1
83760,1,1,1
83761,1,1,1
83763,1,1,1
83767,1,1,1
83772,1,1,1
83775,1,1,1
83778,1,1,1
83786,1,1,1
83787,1,1,1
83788,1,1,1
83790,1,1,1
83794,1,1,1
83797,1,1,1
83798,1,1,1
83799,1,1,1
83800,1,1,1
83802,1,1,1
83804,1,1,1
83805,1,1,1
83809,1,1,1
83811,1,1,1
83814,1,1,1
83815,1,1,1
83822,1,1,1
83823,1,1,1
83828,1,1,1
83829,1,1,1
83831,1,1,1
83832,1,1,1
83837,1,1,1
83839,1,1,1
83841,1,1,1
83842,1,1,1
83847,1,1,1
83853,1,1,1
83858,1,1,1
83859,1,1,1
83861,1,1,1
83864,1,1,1
83866,1,1,1
83868,1,1,1
83869,1,1,1
83871,1,1,1
83873,1,1,1
83876,1,1,1
83878,1,1,1
83879,1,1,1
83881,1,1,1
83882,1,1,1
83883,1,1,1
83884,1,1,1
83893,1,1,1
83894,1,1,1
83895,1,1,1
83897,1,1,1
83899,1,1,1
83900,1,1,1
83901,1,1,1
83904,1,1,1
83906,1,1,1
83907,1,1,1
83908,1,1,1
83910,1,1,1
83915,1,1,1
83920,1,1,1
83926,1,1,1
83927,1,1,1
83928,1,1,1
83929,1,1,1
83931,1,1,1
83937,1,1,1
83938,1,1,1
83946,1,1,1
83948,1,1,1
83953,1,1,1
83960,1,1,1
83963,1,1,1
83966,1,1,1
83971,1,1,1
83974,1,1,1
83979,1,1,1
83984,1,1,1
83986,1,1,1
83988,1,1,1
83992,1,1,1
83994,1,1,1
83997,1,1,1
84002,1,1,1
84009,1,1,1
84011,1,1,1
84012,1,1,1
84017,1,1,1
84019,1,1,1
84021,1,1,1
84022,1,1,1
84024,1,1,1
84026,1,1,1
84027,1,1,1
84030,1,1,1
84031,1,1,1
84036,1,1,1
84038,1,1,1
84045,1,1,1
84046,1,1,1
84047,1,1,1
84048,1,1,1
84052,1,1,1
84054,1,1,1
84059,1,1,1
84060,1,1,1
84063,1,1,1
84067,1,1,1
84069,1,1,1
84071,1,1,1
84072,1,1,1
84075,1,1,1
84076,1,1,1
84077,1,1,1
84078,1,1,1
84082,1,1,1
84083,1,1,1
84084,1,1,1
84086,1,1,1
84092,1,1,1
84093,1,1,1
84095,1,1,1
84100,1,1,1
84101,1,1,1
84106,1,1,1
84109,1,1,1
84110,1,1,1
84113,1,1,1
84114,1,1,1
84115,1,1,1
84116,1,1,1
84118,1,1,1
84122,1,1,1
84123,1,1,1
84126,1,1,1
84128,1,1,1
84129,1,1,1
84131,1,1,1
84132,1,1,1
84133,1,1,1
84134,1,1,1
84135,1,1,1
84136,1,1,1
84143,1,1,1
84144,1,1,1
84147,1,1,1
84151,1,1,1
84153,1,1,1
84155,1,1,1
84162,1,1,1
84165,1,1,1
84169,1,1,1
84170,1,1,1
84173,1,1,1
84175,1,1,1
84176,1,1,1
84181,1,1,1
84188,1,1,1
84192,1,1,1
84195,1,1,1
84198,1,1,1
84200,1,1,1
84202,1,1,1
84204,1,1,1
84205,1,1,1
84209,1,1,1
84213,1,1,1
84214,1,1,1
84215,1,1,1
84223,1,1,1
84224,1,1,1
84226,1,1,1
84228,1,1,1
84229,1,1,1
84234,1,1,1
84236,1,1,1
84237,1,1,1
84238,1,1,1
84239,1,1,1
84242,1,1,1
84244,1,1,1
84246,1,1,1
84249,1,1,1
84250,1,1,1
84251,1,1,1
84254,1,1,1
84255,1,1,1
84256,1,1,1
84257,1,1,1
84267,1,1,1
84271,1,1,1
84275,1,1,1
84279,1,1,1
84281,1,1,1
84288,1,1,1
84303,1,1,1
84311,1,1,1
84317,1,1,1
84325,1,1,1
84327,1,1,1
84331,1,1,1
84335,1,1,1
84337,1,1,1
84341,1,1,1
84355,1,1,1
84357,1,1,1
84363,1,1,1
84365,1,1,1
84367,1,1,1
84371,1,1,1
84373,1,1,1
84375,1,1,1
84383,1,1,1
84387,1,1,1
84391,1,1,1
84393,1,1,1
84395,1,1,1
84407,1,1,1
84409,1,1,1
84411,1,1,1
84415,1,1,1
84423,1,1,1
84428,1,1,1
84431,1,1,1
84434,1,1,1
84442,1,1,1
84449,1,1,1
84455,1,1,1
84463,1,1,1
84469,1,1,1
84473,1,1,1
84475,1,1,1
84477,1,1,1
84483,1,1,1
84487,1,1,1
84495,1,1,1
84501,1,1,1
84505,1,1,1
84511,1,1,1
84515,1,1,1
84517,1,1,1
84521,1,1,1
84535,1,1,1
84541,1,1,1
84545,1,1,1
84551,1,1,1
84554,1,1,1
84555,1,1,1
84579,1,1,1
84582,1,1,1
84583,1,1,1
84598,1,1,1
84603,1,1,1
84605,1,1,1
84613,1,1,1
84627,1,1,1
84631,1,1,1
84632,1,1,1
84638,1,1,1
84639,1,1,1
84651,1,1,1
84657,1,1,1
84659,1,1,1
84663,1,1,1
84673,1,1,1
84679,1,1,1
84681,1,1,1
84695,1,1,1
84703,1,1,1
84707,1,1,1
84709,1,1,1
84715,1,1,1
84717,1,1,1
84719,1,1,1
84720,1,1,1
84723,1,1,1
84729,1,1,1
84731,1,1,1
84733,1,1,1
84744,1,1,1
84755,1,1,1
84761,1,1,1
84765,1,1,1
84767,1,1,1
84771,1,1,1
84801,1,1,1
84813,1,1,1
84831,1,1,1
84837,1,1,1
84839,1,1,1
84849,1,1,1
84859,1,1,1
84869,1,1,1
84871,1,1,1
84873,1,1,1
84875,1,1,1
84877,1,1,1
84879,1,1,1
84883,1,1,1
84893,1,1,1
84905,1,1,1
84909,1,1,1
84913,1,1,1
84917,1,1,1
84929,1,1,1
84931,1,1,1
84937,1,1,1
84939,1,1,1
84959,1,1,1
84960,1,1,1
84973,1,1,1
84977,1,1,1
84987,1,1,1
84991,1,1,1
84995,1,1,1
85001,1,1,1
85007,1,1,1
85009,1,1,1
85011,1,1,1
85017,1,1,1
85023,1,1,1
85043,1,1,1
85045,1,1,1
85047,1,1,1
85049,1,1,1
85055,1,1,1
85079,1,1,1
85081,1,1,1
85083,1,1,1
85097,1,1,1
85105,1,1,1
85119,1,1,1
85123,1,1,1
85125,1,1,1
85175,1,1,1
85181,1,1,1
85190,1,1,1
85195,1,1,1
85203,1,1,1
85219,1,1,1
85221,1,1,1
85225,1,1,1
85228,1,1,1
85232,1,1,1
85239,1,1,1
85246,1,1,1
85247,1,1,1
85257,1,1,1
85270,1,1,1
85271,1,1,1
85272,1,1,1
85295,1,1,1
85323,1,1,1
85324,1,1,1
85328,1,1,1
85331,1,1,1
85332,1,1,1
85333,1,1,1
85340,1,1,1
85342,1,1,1
85344,1,1,1
85346,1,1,1
85347,1,1,1
85348,1,1,1
85349,1,1,1
85353,1,1,1
85354,1,1,1
85356,1,1,1
85357,1,1,1
85358,1,1,1
85359,1,1,1
85365,1,1,1
85366,1,1,1
85369,1,1,1
85375,1,1,1
85378,1,1,1
85380,1,1,1
85391,1,1,1
85404,1,1,1
85419,1,1,1
85420,1,1,1
85425,1,1,1
85432,1,1,1
85433,1,1,1
85434,1,1,1
85435,1,1,1
85438,1,1,1
85440,1,1,1
85442,1,1,1
85443,1,1,1
85448,1,1,1
85451,1,1,1
85454,1,1,1
85456,1,1,1
85464,1,1,1
85466,1,1,1
85468,1,1,1
85469,1,1,1
85472,1,1,1
85473,1,1,1
85474,1,1,1
85479,1,1,1
85481,1,1,1
85488,1,1,1
85489,1,1,1
85496,1,1,1
85498,1,1,1
87703,1,1,1
87715,1,1,1
87721,1,1,1
87722,1,1,1
87723,1,1,1
87727,1,1,1
87730,1,1,1
87740,1,1,1
87742,1,1,1
87744,1,1,1
87746,1,1,1
87747,1,1,1
87750,1,1,1
87755,1,1,1
87756,1,1,1
87757,1,1,1
87760,1,1,1
87763,1,1,1
87764,1,1,1
87766,1,1,1
87770,1,1,1
87772,1,1,1
87776,1,1,1
87777,1,1,1
87786,1,1,1
87787,1,1,1
87790,1,1,1
87792,1,1,1
87793,1,1,1
87796,1,1,1
87798,1,1,1
87799,1,1,1
87803,1,1,1
87804,1,1,1
87805,1,1,1
87806,1,1,1
87809,1,1,1
87812,1,1,1
87816,1,1,1
87818,1,1,1
87819,1,1,1
87822,1,1,1
87824,1,1,1
87831,1,1,1
87833,1,1,1
87838,1,1,1
87841,1,1,1
87847,1,1,1
87848,1,1,1
87852,1,1,1
87854,1,1,1
87856,1,1,1
87858,1,1,1
87859,1,1,1
87865,1,1,1
87866,1,1,1
87868,1,1,1
87870,1,1,1
87871,1,1,1
87875,1,1,1
87877,1,1,1
87878,1,1,1
87886,1,1,1
87887,1,1,1
87889,1,1,1
87894,1,1,1
87896,1,1,1
